brand,line,code,name,hex,rgb,season,sub_type
로레알,이노아,1,블랙,#000000,"[0, 0, 0]",겨울,딥 윈터
로레알,이노아,2.10,블루블랙,#1C1C2E,"[28, 28, 46]",겨울,딥 윈터
로레알,이노아,3,다크브라운,#2F2F2F,"[47, 47, 47]",겨울,딥 윈터
로레알,이노아,4.0,미디움 브라운 내추럴,#5D4037,"[93, 64, 55]",가을,딥 오텀
로레알,이노아,4.15,미디움 브라운 애쉬 마호가니,#654321,"[101, 67, 33]",가을,딥 오텀
로레알,이노아,4.20,미디움 브라운 바이올렛,#5D3A5A,"[93, 58, 90]",겨울,딥 윈터
로레알,이노아,4.35,미디움 브라운 골든 마호가니,#8B4513,"[139, 69, 19]",가을,딥 오텀
로레일,이노아,4.8,미디움 브라운 머브,#7D5A5A,"[125, 90, 90]",가을,소프트 오텀
로레알,이노아,5.0,라이트 브라운 내추럴,#8B6914,"[139, 105, 20]",가을,트루 오텀
로레알,이노아,5.1,라이트 브라운 애쉬,#8B7D6B,"[139, 125, 107]",여름,소프트 서머
로레알,이노아,5.12,라이트 브라운 아이리스,#8A7CA8,"[138, 124, 168]",여름,소프트 서머
로레알,이노아,5.17,라이트 브라운 머브,#9A7B7B,"[154, 123, 123]",여름,소프트 서머
로레알,이노아,5.35,라이트 브라운 골든 마호가니,#A0522D,"[160, 82, 45]",가을,트루 오텀
로레알,이노아,5.4,라이트 브라운 코퍼,#B87333,"[184, 115, 51]",가을,트루 오텀
로레알,이노아,5.5,라이트 브라운 마호가니,#8B0000,"[139, 0, 0]",겨울,딥 윈터
로레알,이노아,6.0,다크 블론드 내추럴,#CD853F,"[205, 133, 63]",가을,소프트 오텀
로레알,이노아,6.1,다크 블론드 애쉬,#A9A9A9,"[169, 169, 169]",여름,트루 서머
로레알,이노아,6.3,다크 블론드 골든,#DAA520,"[218, 165, 32]",봄,트루 스프링
로레알,이노아,6.31,다크 블론드 골든 애쉬,#BDB76B,"[189, 183, 107]",여름,라이트 서머
로레알,이노아,6.32,다크 블론드 골든 바이올렛,#D2691E,"[210, 105, 30]",가을,트루 오텀
로레알,이노아,6.35,다크 블론드 골든 마호가니,#CD853F,"[205, 133, 63]",가을,트루 오텀
로레알,이노아,6.8,다크 블론드 머브,#D2B48C,"[210, 180, 140]",여름,라이트 서머
로레알,이노아,7.0,블론드 내추럴,#F5DEB3,"[245, 222, 179]",봄,라이트 스프링
로레알,이노아,7.1,블론드 애쉬,#D3D3D3,"[211, 211, 211]",여름,라이트 서머
로레알,이노아,7.3,블론드 골든,#FFD700,"[255, 215, 0]",봄,트루 스프링
로레알,이노아,7.31,블론드 골든 애쉬,#F0E68C,"[240, 230, 140]",봄,라이트 스프링
로레알,이노아,7.8,블론드 머브,#DDA0DD,"[221, 160, 221]",여름,라이트 서머
로레알,이노아,8.0,라이트 블론드 내추럴,#FFEFD5,"[255, 239, 213]",봄,라이트 스프링
로레알,이노아,8.1,라이트 블론드 애쉬,#E6E6FA,"[230, 230, 250]",여름,라이트 서머
로레알,이노아,8.3,라이트 블론드 골든,#FFE4B5,"[255, 228, 181]",봄,라이트 스프링
로레알,이노아,8.31,라이트 블론드 골든 애쉬,#F5DEB3,"[245, 222, 179]",봄,라이트 스프링
로레알,이노아,8.34,라이트 블론드 골든 코퍼,#FF7F50,"[255, 127, 80]",봄,웜 스프링
로레알,이노아,9.0,베리 라이트 블론드 내추럴,#FFF8DC,"[255, 248, 220]",봄,라이트 스프링
로레알,이노아,9.1,베리 라이트 블론드 애쉬,#F8F8FF,"[248, 248, 255]",여름,라이트 서머
로레알,이노아,9.3,베리 라이트 블론드 골든,#FFFACD,"[255, 250, 205]",봄,라이트 스프링
로레알,이노아,10.0,플래티넘 블론드 내추럴,#FFFEF7,"[255, 254, 247]",봄,라이트 스프링
로레알,이노아,10.1,플래티넘 블론드 애쉬,#FFFFFF,"[255, 255, 255]",겨울,라이트 윈터
로레알,마지패션,2.1,브라운 블랙 애쉬,#1C1C1C,"[28, 28, 28]",겨울,딥 윈터
로레알,마지패션,4.2,미디움 브라운 바이올렛,#663366,"[102, 51, 102]",겨울,딥 윈터
로레알,마지패션,4.3,미디움 브라운 골든,#8B4513,"[139, 69, 19]",가을,딥 오텀
로레알,마지패션,5.1,라이트 브라운 애쉬,#8B7355,"[139, 115, 85]",여름,소프트 서머
로레일,마지패션,5.3,라이트 브라운 골든,#CD853F,"[205, 133, 63]",가을,소프트 오텀
로레알,마지패션,6.1,다크 블론드 애쉬,#A9A9A9,"[169, 169, 169]",여름,트루 서머
로레알,마지패션,7.1,블론드 애쉬,#D3D3D3,"[211, 211, 211]",여름,라이트 서머
로레알,마지패션,7.3,블론드 골든,#FFD700,"[255, 215, 0]",봄,트루 스프링
로레알,마지패션,8.1,라이트 블론드 애쉬,#E6E6FA,"[230, 230, 250]",여름,라이트 서머
로레알,마지패션,8.34,라이트 블론드 골든 코퍼,#FF7F50,"[255, 127, 80]",봄,웜 스프링
